Timestamp,Value (°F)
22-Nov-25 11:30:00 AM MST,69.09
22-Nov-25 11:40:00 AM MST,69.82
22-Nov-25 11:50:00 AM MST,70.59
22-Nov-25 12:00:00 PM MST,71.32
22-Nov-25 12:10:00 PM MST,72.10
22-Nov-25 12:20:00 PM MST,72.94
22-Nov-25 12:30:00 PM MST,73.71
22-Nov-25 12:40:00 PM MST,74.57
22-Nov-25 12:50:00 PM MST,75.29
22-Nov-25 1:00:00 PM MST,76.05
22-Nov-25 1:10:00 PM MST,76.88
22-Nov-25 1:20:00 PM MST,77.68
22-Nov-25 1:30:00 PM MST,78.41
22-Nov-25 1:40:00 PM MST,79.09
22-Nov-25 1:50:00 PM MST,79.82
22-Nov-25 2:00:00 PM MST,80.46
22-Nov-25 2:10:00 PM MST,81.06
22-Nov-25 2:20:00 PM MST,81.75
22-Nov-25 2:30:00 PM MST,82.28
22-Nov-25 2:40:00 PM MST,82.82
22-Nov-25 2:50:00 PM MST,83.35
22-Nov-25 3:00:01 PM MST,83.82
22-Nov-25 3:10:00 PM MST,84.24
22-Nov-25 3:20:00 PM MST,84.66
22-Nov-25 3:30:00 PM MST,85.01
22-Nov-25 3:40:00 PM MST,85.42
22-Nov-25 3:50:00 PM MST,85.72
22-Nov-25 4:00:01 PM MST,85.96
22-Nov-25 4:10:00 PM MST,86.20
22-Nov-25 4:20:00 PM MST,86.33
22-Nov-25 4:30:00 PM MST,86.37
22-Nov-25 4:40:00 PM MST,86.34
22-Nov-25 4:50:00 PM MST,86.15
22-Nov-25 5:00:00 PM MST,85.91
22-Nov-25 5:10:00 PM MST,85.53
22-Nov-25 5:20:00 PM MST,85.07
22-Nov-25 5:30:00 PM MST,84.65
22-Nov-25 5:40:00 PM MST,84.19
22-Nov-25 5:50:00 PM MST,83.68
22-Nov-25 6:00:00 PM MST,83.24
22-Nov-25 6:10:00 PM MST,82.71
22-Nov-25 6:20:00 PM MST,82.23
22-Nov-25 6:30:00 PM MST,81.73
22-Nov-25 6:40:00 PM MST,81.22
22-Nov-25 6:50:00 PM MST,80.71
22-Nov-25 7:00:00 PM MST,80.22
22-Nov-25 7:10:00 PM MST,79.78
22-Nov-25 7:20:00 PM MST,79.27
22-Nov-25 7:30:00 PM MST,78.85
22-Nov-25 7:40:00 PM MST,78.43
22-Nov-25 7:50:00 PM MST,78.04
22-Nov-25 8:00:00 PM MST,77.64
22-Nov-25 8:10:00 PM MST,77.21
22-Nov-25 8:20:00 PM MST,76.82
22-Nov-25 8:30:00 PM MST,76.47
22-Nov-25 8:40:00 PM MST,76.10
22-Nov-25 8:50:00 PM MST,75.82
22-Nov-25 9:00:00 PM MST,75.50
22-Nov-25 9:10:00 PM MST,75.19
22-Nov-25 9:20:00 PM MST,74.92
22-Nov-25 9:30:00 PM MST,74.65
22-Nov-25 9:40:00 PM MST,74.38
22-Nov-25 10:00:01 PM MST,73.92
22-Nov-25 10:10:00 PM MST,73.76
22-Nov-25 10:20:00 PM MST,73.53
22-Nov-25 10:30:00 PM MST,73.31
22-Nov-25 10:40:00 PM MST,73.13
22-Nov-25 10:50:00 PM MST,72.95
22-Nov-25 11:00:01 PM MST,72.76
22-Nov-25 11:10:00 PM MST,72.59
22-Nov-25 11:20:00 PM MST,72.42
22-Nov-25 11:30:00 PM MST,72.25
22-Nov-25 11:40:00 PM MST,72.07
22-Nov-25 11:50:00 PM MST,71.91
23-Nov-25 12:00:00 AM MST,71.79
23-Nov-25 12:10:00 AM MST,71.64
23-Nov-25 12:20:00 AM MST,71.50
23-Nov-25 12:30:00 AM MST,71.36
23-Nov-25 12:40:00 AM MST,71.23
23-Nov-25 12:50:00 AM MST,71.10
23-Nov-25 1:00:01 AM MST,70.96
23-Nov-25 1:10:00 AM MST,70.86
23-Nov-25 1:20:00 AM MST,70.73
23-Nov-25 1:30:00 AM MST,70.61
23-Nov-25 1:40:00 AM MST,70.49
23-Nov-25 1:50:00 AM MST,70.39
23-Nov-25 2:00:00 AM MST,70.29
23-Nov-25 2:10:00 AM MST,70.17
23-Nov-25 2:20:00 AM MST,70.08
23-Nov-25 2:30:00 AM MST,69.98
23-Nov-25 2:40:00 AM MST,69.90
23-Nov-25 2:50:00 AM MST,69.83
23-Nov-25 3:00:00 AM MST,69.72
23-Nov-25 3:10:00 AM MST,69.64
23-Nov-25 3:20:00 AM MST,69.57
23-Nov-25 3:30:00 AM MST,69.50
23-Nov-25 3:40:00 AM MST,69.41
23-Nov-25 3:50:00 AM MST,69.32
23-Nov-25 4:00:00 AM MST,69.25
23-Nov-25 4:10:00 AM MST,69.19
23-Nov-25 4:20:00 AM MST,69.12
23-Nov-25 4:30:00 AM MST,69.05
23-Nov-25 4:40:00 AM MST,69.00
23-Nov-25 4:50:00 AM MST,68.96
23-Nov-25 5:00:00 AM MST,68.93
23-Nov-25 5:10:00 AM MST,68.89
23-Nov-25 5:20:00 AM MST,68.85
23-Nov-25 5:30:00 AM MST,68.81
23-Nov-25 5:40:00 AM MST,68.80
23-Nov-25 5:50:00 AM MST,68.76
23-Nov-25 6:00:00 AM MST,68.72
23-Nov-25 6:10:00 AM MST,68.67
23-Nov-25 6:20:00 AM MST,68.67
23-Nov-25 6:30:00 AM MST,68.64
23-Nov-25 6:40:00 AM MST,68.59
23-Nov-25 6:50:00 AM MST,68.57
23-Nov-25 7:00:00 AM MST,68.55
23-Nov-25 7:10:00 AM MST,68.54
23-Nov-25 7:20:00 AM MST,68.52
23-Nov-25 7:30:00 AM MST,68.50
23-Nov-25 7:40:00 AM MST,68.50
23-Nov-25 7:50:00 AM MST,68.49
23-Nov-25 8:00:01 AM MST,68.49
23-Nov-25 8:10:00 AM MST,68.48
23-Nov-25 8:20:00 AM MST,68.51
23-Nov-25 8:30:01 AM MST,68.55
23-Nov-25 8:40:00 AM MST,68.62
23-Nov-25 8:50:00 AM MST,68.74

